"cs_id","regioin_cd"
"4576","36110"
"4577","36110"
"5008","36110"
"5009","36110"
"5221","36110"
"5222","36110"
"5223","36110"
"5638","36110"
"5693","36110"
"5725","36110"
"550","41110"
"754","41110"
"965","41110"
"1305","41110"
"1307","41110"
"4089","41110"
"4636","41110"
"4637","41110"
"5169","41110"
"24","41111"
"568","41111"
"569","41111"
"973","41111"
"974","41111"
"975","41111"
"1341","41111"
"1343","41111"
"1840","41111"
"2598","41111"
"2753","41111"
"3205","41111"
"5160","41111"
"8033","41111"
"22","41113"
"227","41113"
"961","41113"
"962","41113"
"3726","41113"
"4726","41113"
"5166","41113"
"8031","41113"
"305","41115"
"549","41115"
"551","41115"
"552","41115"
"554","41115"
"555","41115"
"556","41115"
"752","41115"
"753","41115"
"755","41115"
"756","41115"
"957","41115"
"958","41115"
"959","41115"
"960","41115"
"1298","41115"
"1299","41115"
"1300","41115"
"1301","41115"
"1304","41115"
"1306","41115"
"1819","41115"
"2054","41115"
"2686","41115"
"2917","41115"
"3897","41115"
"8032","41115"
"25","41130"
"747","41130"
"1291","41130"
"1292","41130"
"2276","41130"
"2937","41130"
"2938","41130"
"3369","41130"
"3501","41130"
"3741","41130"
"3742","41130"
"4101","41130"
"5276","41130"
"536","41131"
"1288","41131"
"1290","41131"
"5272","41131"
"5274","41131"
"5275","41131"
"534","41133"
"535","41133"
"537","41133"
"538","41133"
"744","41133"
"745","41133"
"746","41133"
"1289","41133"
"2824","41133"
"3044","41133"
"3045","41133"
"3613","41133"
"3614","41133"
"3615","41133"
"4100","41133"
"5159","41133"
"5273","41133"
"5778","41133"
"5779","41133"
"298","41150"
"907","41150"
"1224","41150"
"1793","41150"
"2341","41150"
"2342","41150"
"2763","41150"
"2842","41150"
"2876","41150"
"3013","41150"
"3142","41150"
"3322","41150"
"3416","41150"
"3431","41150"
"3704","41150"
"3744","41150"
"3857","41150"
"4134","41150"
"4905","41150"
"4906","41150"
"4907","41150"
"4908","41150"
"4909","41150"
"5278","41150"
"5279","41150"
"5280","41150"
"5281","41150"
"5409","41150"
"5410","41150"
"5736","41150"
"8041","41150"
"9826","41150"
"10027","41150"
"1318","41170"
"1322","41170"
"1323","41170"
"4093","41170"
"5390","41170"
"27","41171"
"760","41171"
"1317","41171"
"1324","41171"
"1325","41171"
"2363","41171"
"2931","41171"
"3354","41171"
"4091","41171"
"4648","41171"
"5025","41171"
"5026","41171"
"5031","41171"
"5389","41171"
"39","41190"
"1034","41190"
"1035","41190"
"1414","41190"
"1415","41190"
"1416","41190"
"1426","41190"
"1872","41190"
"3305","41190"
"3351","41190"
"3656","41190"
"3657","41190"
"3705","41190"
"3706","41190"
"3822","41190"
"5195","41190"
"5648","41190"
"8121","41190"
"143","41210"
"749","41210"
"750","41210"
"751","41210"
"1297","41210"
"4592","41210"
"4602","41210"
"4603","41210"
"5835","41210"
"31","41220"
"557","41220"
"1308","41220"
"1309","41220"
"1311","41220"
"1312","41220"
"1313","41220"
"1821","41220"
"1822","41220"
"1823","41220"
"1824","41220"
"1825","41220"
"2361","41220"
"2362","41220"
"2933","41220"
"3686","41220"
"3971","41220"
"4075","41220"
"4076","41220"
"4709","41220"
"5188","41220"
"5301","41220"
"302","41250"
"686","41250"
"1228","41250"
"2638","41250"
"2772","41250"
"2781","41250"
"4273","41250"
"4274","41250"
"4275","41250"
"4623","41250"
"1828","41270"
"2277","41270"
"2278","41270"
"2919","41270"
"3737","41270"
"5018","41270"
"5427","41270"
"5837","41270"
"5839","41270"
"26","41271"
"1314","41271"
"1315","41271"
"1316","41271"
"1826","41271"
"1827","41271"
"2279","41271"
"2668","41271"
"3502","41271"
"3616","41271"
"3685","41271"
"5838","41271"
"451","41280"
"919","41280"
"1236","41280"
"1245","41280"
"1250","41280"
"2042","41280"
"2043","41280"
"2046","41280"
"2264","41280"
"2671","41280"
"2948","41280"
"3057","41280"
"3166","41280"
"34","41281"
"452","41281"
"913","41281"
"914","41281"
"917","41281"
"918","41281"
"1239","41281"
"1246","41281"
"2041","41281"
"2262","41281"
"2706","41281"
"2771","41281"
"2955","41281"
"3348","41281"
"4255","41281"
"4256","41281"
"5170","41281"
"5875","41281"
"5876","41281"
"8042","41281"
"106","41285"
"450","41285"
"911","41285"
"915","41285"
"916","41285"
"1233","41285"
"1234","41285"
"1237","41285"
"1240","41285"
"1241","41285"
"1242","41285"
"1243","41285"
"1247","41285"
"1248","41285"
"1251","41285"
"1252","41285"
"1253","41285"
"1797","41285"
"1798","41285"
"2044","41285"
"2263","41285"
"2344","41285"
"2739","41285"
"3047","41285"
"3649","41285"
"3650","41285"
"4248","41285"
"4441","41285"
"4729","41285"
"4730","41285"
"4051","41290"
"5172","41290"
"5173","41290"
"5175","41290"
"5176","41290"
"5179","41290"
"5181","41290"
"5798","41290"
"8591","41290"
"35","41310"
"389","41310"
"681","41310"
"1789","41310"
"3504","41310"
"3651","41310"
"4500","41310"
"5412","41310"
"5413","41310"
"5434","41310"
"5568","41310"
"5569","41310"
"5758","41310"
"454","41360"
"455","41360"
"682","41360"
"683","41360"
"920","41360"
"922","41360"
"924","41360"
"1221","41360"
"1222","41360"
"1223","41360"
"1254","41360"
"1255","41360"
"1256","41360"
"1258","41360"
"1259","41360"
"1260","41360"
"1261","41360"
"1791","41360"
"2029","41360"
"2237","41360"
"2267","41360"
"2268","41360"
"2340","41360"
"2687","41360"
"2697","41360"
"2698","41360"
"2713","41360"
"2721","41360"
"2730","41360"
"2790","41360"
"2848","41360"
"2874","41360"
"2965","41360"
"2987","41360"
"3364","41360"
"3365","41360"
"3652","41360"
"3653","41360"
"3654","41360"
"3895","41360"
"4106","41360"
"4107","41360"
"4251","41360"
"4442","41360"
"4499","41360"
"5357","41360"
"5358","41360"
"5359","41360"
"5360","41360"
"5387","41360"
"5388","41360"
"5396","41360"
"5397","41360"
"5398","41360"
"5602","41360"
"8043","41360"
"28","41370"
"764","41370"
"768","41370"
"2367","41370"
"2785","41370"
"3618","41370"
"4031","41370"
"4526","41370"
"4586","41370"
"4587","41370"
"4588","41370"
"4589","41370"
"4590","41370"
"4591","41370"
"8036","41370"
"8685","41370"
"603","41390"
"1027","41390"
"1029","41390"
"1395","41390"
"1396","41390"
"1398","41390"
"1399","41390"
"1401","41390"
"1867","41390"
"2075","41390"
"2076","41390"
"2292","41390"
"2293","41390"
"2389","41390"
"2672","41390"
"2799","41390"
"2857","41390"
"2866","41390"
"2886","41390"
"2978","41390"
"2993","41390"
"3061","41390"
"3202","41390"
"3314","41390"
"3707","41390"
"3824","41390"
"759","41410"
"1830","41410"
"4092","41410"
"5570","41410"
"23","41430"
"761","41430"
"1832","41430"
"4520","41430"
"4521","41430"
"4522","41430"
"4797","41430"
"5032","41430"
"5426","41430"
"32","41450"
"539","41450"
"540","41450"
"541","41450"
"542","41450"
"543","41450"
"544","41450"
"545","41450"
"546","41450"
"748","41450"
"956","41450"
"1293","41450"
"1294","41450"
"1295","41450"
"1296","41450"
"1818","41450"
"2708","41450"
"2747","41450"
"2755","41450"
"2927","41450"
"2934","41450"
"3154","41450"
"3236","41450"
"3308","41450"
"3355","41450"
"3622","41450"
"3687","41450"
"3688","41450"
"3855","41450"
"4062","41450"
"4063","41450"
"4064","41450"
"5843","41450"
"8038","41450"
"29","41460"
"558","41460"
"559","41460"
"968","41460"
"969","41460"
"1326","41460"
"1327","41460"
"1328","41460"
"1833","41460"
"1834","41460"
"2061","41460"
"2450","41460"
"2451","41460"
"2452","41460"
"2453","41460"
"2454","41460"
"2455","41460"
"2456","41460"
"2457","41460"
"2606","41460"
"2833","41460"
"3503","41460"
"4608","41460"
"4795","41460"
"4887","41460"
"5066","41460"
"5197","41460"
"5428","41460"
"5429","41460"
"5597","41460"
"571","41461"
"573","41461"
"575","41461"
"577","41461"
"775","41461"
"776","41461"
"777","41461"
"778","41461"
"779","41461"
"783","41461"
"1344","41461"
"1345","41461"
"1346","41461"
"1348","41461"
"1843","41461"
"1848","41461"
"2068","41461"
"2282","41461"
"2371","41461"
"2372","41461"
"2377","41461"
"2459","41461"
"2460","41461"
"2461","41461"
"2630","41461"
"2637","41461"
"2920","41461"
"2921","41461"
"2922","41461"
"2932","41461"
"3153","41461"
"3325","41461"
"3620","41461"
"3621","41461"
"572","41463"
"780","41463"
"781","41463"
"784","41463"
"977","41463"
"1347","41463"
"1845","41463"
"1846","41463"
"2281","41463"
"2373","41463"
"2374","41463"
"2375","41463"
"2376","41463"
"2462","41463"
"2463","41463"
"2625","41463"
"2629","41463"
"2631","41463"
"2740","41463"
"2777","41463"
"2795","41463"
"2826","41463"
"2827","41463"
"2828","41463"
"2829","41463"
"2923","41463"
"2926","41463"
"3619","41463"
"3851","41463"
"3899","41463"
"4767","41463"
"4768","41463"
"37","41480"
"457","41480"
"458","41480"
"909","41480"
"910","41480"
"1230","41480"
"1231","41480"
"1232","41480"
"1796","41480"
"2642","41480"
"2649","41480"
"2856","41480"
"2865","41480"
"2907","41480"
"3049","41480"
"3432","41480"
"3451","41480"
"3745","41480"
"3869","41480"
"4140","41480"
"4618","41480"
"5171","41480"
"5174","41480"
"5180","41480"
"5853","41480"
"5856","41480"
"5877","41480"
"30","41500"
"398","41500"
"560","41500"
"1835","41500"
"3317","41500"
"4139","41500"
"5019","41500"
"5020","41500"
"5424","41500"
"8037","41500"
"145","41550"
"762","41550"
"763","41550"
"2062","41550"
"2365","41550"
"3370","41550"
"3617","41550"
"5391","41550"
"8034","41550"
"505","41570"
"506","41570"
"507","41570"
"508","41570"
"839","41570"
"840","41570"
"841","41570"
"842","41570"
"843","41570"
"844","41570"
"1030","41570"
"1032","41570"
"1033","41570"
"1402","41570"
"1403","41570"
"1404","41570"
"1405","41570"
"1406","41570"
"1407","41570"
"1408","41570"
"1409","41570"
"1410","41570"
"1411","41570"
"1412","41570"
"1868","41570"
"1869","41570"
"1870","41570"
"1871","41570"
"2026","41570"
"2077","41570"
"2079","41570"
"2294","41570"
"2731","41570"
"2732","41570"
"2751","41570"
"2870","41570"
"2903","41570"
"2966","41570"
"3104","41570"
"3167","41570"
"3168","41570"
"3229","41570"
"3655","41570"
"3817","41570"
"3818","41570"
"3819","41570"
"3865","41570"
"4462","41570"
"4463","41570"
"4466","41570"
"4467","41570"
"5548","41570"
"5571","41570"
"5733","41570"
"5761","41570"
"5762","41570"
"5763","41570"
"304","41590"
"562","41590"
"566","41590"
"567","41590"
"570","41590"
"765","41590"
"770","41590"
"771","41590"
"772","41590"
"773","41590"
"774","41590"
"970","41590"
"971","41590"
"972","41590"
"1329","41590"
"1330","41590"
"1331","41590"
"1339","41590"
"1342","41590"
"1839","41590"
"1842","41590"
"2064","41590"
"2240","41590"
"2280","41590"
"2366","41590"
"2368","41590"
"2645","41590"
"2727","41590"
"2830","41590"
"2831","41590"
"2832","41590"
"2928","41590"
"2929","41590"
"2935","41590"
"3248","41590"
"3249","41590"
"3297","41590"
"3339","41590"
"3689","41590"
"3729","41590"
"3730","41590"
"3731","41590"
"3732","41590"
"3733","41590"
"3734","41590"
"3735","41590"
"3736","41590"
"3738","41590"
"3743","41590"
"4032","41590"
"4033","41590"
"4034","41590"
"4036","41590"
"4037","41590"
"4081","41590"
"4691","41590"
"4708","41590"
"4711","41590"
"4791","41590"
"5554","41590"
"8039","41590"
"144","41610"
"1333","41610"
"1334","41610"
"1338","41610"
"1838","41610"
"2369","41610"
"2930","41610"
"3195","41610"
"3204","41610"
"3611","41610"
"3612","41610"
"3684","41610"
"3727","41610"
"3728","41610"
"4147","41610"
"4632","41610"
"4638","41610"
"4682","41610"
"5262","41610"
"5285","41610"
"5286","41610"
"5416","41610"
"5417","41610"
"5523","41610"
"390","41630"
"391","41630"
"684","41630"
"685","41630"
"1225","41630"
"1227","41630"
"1229","41630"
"2032","41630"
"2033","41630"
"2261","41630"
"2773","41630"
"2782","41630"
"2791","41630"
"4135","41630"
"4136","41630"
"4272","41630"
"4624","41630"
"4625","41630"
"4910","41630"
"4911","41630"
"5282","41630"
"5406","41630"
"5431","41630"
"300","41650"
"2034","41650"
"3384","41650"
"3395","41650"
"5432","41650"
"5433","41650"
"8045","41650"
"146","41670"
"347","41670"
"769","41670"
"1332","41670"
"4598","41670"
"4713","41670"
"4715","41670"
"4716","41670"
"4719","41670"
"4954","41670"
"4955","41670"
"4956","41670"
"4957","41670"
"4961","41670"
"4962","41670"
"5430","41670"
"5629","41670"
"8035","41670"
"2036","41800"
"3415","41800"
"4619","41800"
"4620","41800"
"4621","41800"
"4622","41800"
"4631","41800"
"5392","41800"
"5393","41800"
"5394","41800"
"303","41820"
"2047","41820"
"2049","41820"
"4530","41820"
"4532","41820"
"4643","41820"
"5400","41820"
"5401","41820"
"5402","41820"
"8040","41820"
"301","41830"
"1220","41830"
"2027","41830"
"4108","41830"
"4395","41830"
"5878","41830"
"8014","41830"
"8044","41830"
"511","43110"
"1060","43110"
"1479","43110"
"1488","43110"
"1490","43110"
"1890","43110"
"2397","43110"
"2573","43110"
"2715","43110"
"3220","43110"
"3847","43110"
"4456","43110"
"5030","43110"
"5755","43110"
"7058","43110"
"54","43111"
"513","43111"
"514","43111"
"515","43111"
"516","43111"
"1053","43111"
"1057","43111"
"1467","43111"
"1468","43111"
"1470","43111"
"1471","43111"
"1474","43111"
"1475","43111"
"1884","43111"
"1885","43111"
"1886","43111"
"2117","43111"
"2716","43111"
"3245","43111"
"3409","43111"
"3508","43111"
"4819","43111"
"5750","43111"
"121","43112"
"512","43112"
"1054","43112"
"1055","43112"
"1056","43112"
"1465","43112"
"1466","43112"
"1473","43112"
"1476","43112"
"2301","43112"
"2586","43112"
"2752","43112"
"3844","43112"
"4121","43112"
"4127","43112"
"4128","43112"
"4129","43112"
"5566","43112"
"7076","43112"
"153","43113"
"1058","43113"
"1059","43113"
"1061","43113"
"1062","43113"
"1480","43113"
"1482","43113"
"1483","43113"
"1484","43113"
"1487","43113"
"1489","43113"
"1888","43113"
"2432","43113"
"2572","43113"
"2574","43113"
"2666","43113"
"2959","43113"
"4130","43113"
"4131","43113"
"4457","43113"
"5027","43113"
"5039","43113"
"8137","43113"
"51","43130"
"55","43130"
"1891","43130"
"1892","43130"
"2119","43130"
"2254","43130"
"2304","43130"
"2585","43130"
"2591","43130"
"3285","43130"
"3306","43130"
"3375","43130"
"3397","43130"
"3408","43130"
"3410","43130"
"3711","43130"
"3845","43130"
"4126","43130"
"4460","43130"
"4464","43130"
"4465","43130"
"4941","43130"
"4942","43130"
"4943","43130"
"4944","43130"
"4945","43130"
"5330","43130"
"5595","43130"
"5596","43130"
"5756","43130"
"8143","43130"
"53","43150"
"850","43150"
"1064","43150"
"1494","43150"
"1895","43150"
"2120","43150"
"2121","43150"
"3846","43150"
"4124","43150"
"4454","43150"
"4758","43150"
"5000","43150"
"5751","43150"
"8140","43150"
"152","43720"
"1477","43720"
"2575","43720"
"2576","43720"
"3407","43720"
"3520","43720"
"4455","43720"
"4992","43720"
"5630","43720"
"5752","43720"
"2577","43730"
"2578","43730"
"2587","43730"
"2593","43730"
"3336","43730"
"3398","43730"
"4983","43730"
"4984","43730"
"4985","43730"
"5799","43730"
"7061","43730"
"52","43740"
"851","43740"
"3670","43740"
"4452","43740"
"5029","43740"
"8138","43740"
"306","43745"
"1491","43745"
"2581","43745"
"2590","43745"
"3452","43745"
"4451","43745"
"8141","43745"
"155","43750"
"612","43750"
"849","43750"
"1887","43750"
"2300","43750"
"2583","43750"
"2584","43750"
"2594","43750"
"2957","43750"
"3388","43750"
"3389","43750"
"3469","43750"
"3672","43750"
"4453","43750"
"4459","43750"
"4988","43750"
"4989","43750"
"4990","43750"
"4991","43750"
"8142","43750"
"2588","43760"
"3841","43760"
"4122","43760"
"4759","43760"
"4987","43760"
"307","43770"
"848","43770"
"1063","43770"
"1478","43770"
"1492","43770"
"1493","43770"
"2114","43770"
"2579","43770"
"2589","43770"
"3710","43770"
"4125","43770"
"4450","43770"
"4458","43770"
"5329","43770"
"5753","43770"
"8139","43770"
"1495","43800"
"2570","43800"
"2571","43800"
"2592","43800"
"4123","43800"
"5028","43800"
"5040","43800"
"618","44130"
"1502","44130"
"1503","44130"
"4384","44130"
"4385","44130"
"4386","44130"
"4387","44130"
"4388","44130"
"4447","44130"
"4789","44130"
"5046","44130"
"5048","44130"
"5810","44130"
"8101","44130"
"50","44131"
"497","44131"
"616","44131"
"619","44131"
"1069","44131"
"1070","44131"
"2941","44131"
"3507","44131"
"3635","44131"
"4361","44131"
"4383","44131"
"4448","44131"
"4449","44131"
"150","44150"
"1514","44150"
"3792","44150"
"3793","44150"
"4149","44150"
"4545","44150"
"4553","44150"
"4554","44150"
"4555","44150"
"4556","44150"
"4557","44150"
"4980","44150"
"4981","44150"
"4982","44150"
"8092","44150"
"309","44180"
"486","44180"
"487","44180"
"3255","44180"
"4371","44180"
"4377","44180"
"5047","44180"
"5078","44180"
"8095","44180"
"308","44200"
"1071","44200"
"1072","44200"
"1506","44200"
"2122","44200"
"2123","44200"
"2634","44200"
"2975","44200"
"3094","44200"
"3097","44200"
"3164","44200"
"3242","44200"
"3794","44200"
"4242","44200"
"4372","44200"
"4963","44200"
"4964","44200"
"4966","44200"
"4967","44200"
"4968","44200"
"4969","44200"
"8099","44200"
"151","44210"
"1523","44210"
"2305","44210"
"2788","44210"
"2823","44210"
"2845","44210"
"3000","44210"
"3002","44210"
"5633","44210"
"8098","44210"
"854","44230"
"1507","44230"
"1899","44230"
"2235","44230"
"2398","44230"
"3453","44230"
"3633","44230"
"3634","44230"
"3700","44230"
"4077","44230"
"4537","44230"
"4538","44230"
"4539","44230"
"4541","44230"
"4542","44230"
"4544","44230"
"4547","44230"
"4548","44230"
"4779","44230"
"4780","44230"
"4999","44230"
"5002","44230"
"5003","44230"
"5844","44230"
"5854","44230"
"1916","44250"
"5050","44250"
"5051","44250"
"5052","44250"
"45","44270"
"442","44270"
"485","44270"
"620","44270"
"1517","44270"
"1518","44270"
"1519","44270"
"1520","44270"
"1522","44270"
"1909","44270"
"1910","44270"
"2125","44270"
"3085","44270"
"3086","44270"
"3199","44270"
"3359","44270"
"3419","44270"
"4071","44270"
"4072","44270"
"4073","44270"
"4243","44270"
"4673","44270"
"4683","44270"
"4973","44270"
"4974","44270"
"4975","44270"
"4978","44270"
"4979","44270"
"8094","44270"
"313","44710"
"1908","44710"
"2523","44710"
"4161","44710"
"4552","44710"
"4939","44710"
"4940","44710"
"8093","44710"
"615","44760"
"3098","44760"
"4065","44760"
"4231","44760"
"4367","44760"
"4368","44760"
"4765","44760"
"4993","44760"
"4994","44760"
"4995","44760"
"4996","44760"
"4997","44760"
"4998","44760"
"8096","44760"
"48","44770"
"3506","44770"
"4069","44770"
"4163","44770"
"4164","44770"
"4165","44770"
"4511","44770"
"5054","44770"
"5055","44770"
"5056","44770"
"5123","44770"
"3550","44780"
"3702","44780"
"4359","44780"
"4360","44780"
"5043","44780"
"5044","44780"
"312","44790"
"1066","44790"
"1896","44790"
"1897","44790"
"2528","44790"
"2529","44790"
"2530","44790"
"3046","44790"
"3799","44790"
"4232","44790"
"4233","44790"
"4558","44790"
"4965","44790"
"6959","44790"
"8103","44790"
"310","44800"
"4534","44800"
"4535","44800"
"4536","44800"
"5001","44800"
"5041","44800"
"5042","44800"
"5045","44800"
"8100","44800"
"311","44810"
"865","44810"
"1524","44810"
"2126","44810"
"2526","44810"
"2601","44810"
"3102","44810"
"3376","44810"
"5074","44810"
"5076","44810"
"5077","44810"
"8102","44810"
"96","46110"
"633","46110"
"874","46110"
"1093","46110"
"1582","46110"
"1583","46110"
"1584","46110"
"2144","46110"
"2145","46110"
"2487","46110"
"2488","46110"
"2489","46110"
"2490","46110"
"2491","46110"
"2492","46110"
"2493","46110"
"2494","46110"
"2495","46110"
"2767","46110"
"2896","46110"
"3003","46110"
"3007","46110"
"3186","46110"
"3693","46110"
"3694","46110"
"3695","46110"
"3757","46110"
"3758","46110"
"3759","46110"
"4002","46110"
"4519","46110"
"4533","46110"
"5331","46110"
"5332","46110"
"5333","46110"
"5334","46110"
"8072","46110"
"170","46130"
"349","46130"
"878","46130"
"880","46130"
"1591","46130"
"1945","46130"
"2150","46130"
"2151","46130"
"2152","46130"
"2153","46130"
"2154","46130"
"2155","46130"
"2156","46130"
"2158","46130"
"2159","46130"
"2756","46130"
"3172","46130"
"3436","46130"
"3437","46130"
"3454","46130"
"3470","46130"
"4104","46130"
"5354","46130"
"5355","46130"
"5356","46130"
"100","46150"
"1944","46150"
"2147","46150"
"2411","46150"
"2412","46150"
"2413","46150"
"2496","46150"
"2497","46150"
"2499","46150"
"2500","46150"
"2501","46150"
"2502","46150"
"2700","46150"
"3290","46150"
"3377","46150"
"3420","46150"
"3438","46150"
"3761","46150"
"4363","46150"
"4489","46150"
"4490","46150"
"5265","46150"
"5268","46150"
"5269","46150"
"5270","46150"
"5315","46150"
"5789","46150"
"5790","46150"
"8077","46150"
"293","46170"
"294","46170"
"356","46170"
"357","46170"
"358","46170"
"359","46170"
"360","46170"
"361","46170"
"362","46170"
"634","46170"
"795","46170"
"876","46170"
"877","46170"
"1095","46170"
"1586","46170"
"1588","46170"
"2020","46170"
"2315","46170"
"2895","46170"
"3032","46170"
"3033","46170"
"3034","46170"
"3289","46170"
"3443","46170"
"3766","46170"
"3867","46170"
"4060","46170"
"4066","46170"
"4067","46170"
"4068","46170"
"4549","46170"
"4649","46170"
"5206","46170"
"5207","46170"
"5209","46170"
"5210","46170"
"5211","46170"
"5212","46170"
"5213","46170"
"5646","46170"
"5647","46170"
"5846","46170"
"8070","46170"
"168","46230"
"636","46230"
"637","46230"
"638","46230"
"1099","46230"
"1593","46230"
"1946","46230"
"2162","46230"
"2163","46230"
"3883","46230"
"5449","46230"
"5451","46230"
"5452","46230"
"5453","46230"
"5455","46230"
"5456","46230"
"5608","46230"
"8068","46230"
"95","46710"
"3421","46710"
"4528","46710"
"4651","46710"
"4652","46710"
"8071","46710"
"89","46720"
"3860","46720"
"5287","46720"
"5336","46720"
"5337","46720"
"5338","46720"
"5478","46720"
"5479","46720"
"169","46730"
"3341","46730"
"4597","46730"
"4646","46730"
"8069","46730"
"88","46770"
"5448","46770"
"5460","46770"
"5469","46770"
"5470","46770"
"5471","46770"
"8066","46770"
"98","46780"
"3455","46780"
"5462","46780"
"5463","46780"
"5464","46780"
"5467","46780"
"8074","46780"
"129","46790"
"875","46790"
"3516","46790"
"3760","46790"
"5366","46790"
"5367","46790"
"3127","46800"
"5411","46800"
"5414","46800"
"5418","46800"
"5419","46800"
"5420","46800"
"5421","46800"
"363","46810"
"4578","46810"
"4579","46810"
"5457","46810"
"5459","46810"
"5899","46810"
"5900","46810"
"128","46820"
"3515","46820"
"5302","46820"
"5472","46820"
"124","46830"
"635","46830"
"2161","46830"
"2619","46830"
"3399","46830"
"3530","46830"
"4109","46830"
"5194","46830"
"5486","46830"
"5487","46830"
"97","46840"
"242","46840"
"1943","46840"
"2311","46840"
"2409","46840"
"2897","46840"
"3008","46840"
"5317","46840"
"5335","46840"
"5641","46840"
"5851","46840"
"8073","46840"
"127","46860"
"3514","46860"
"4593","46860"
"4645","46860"
"5327","46860"
"5328","46860"
"123","46870"
"1585","46870"
"5258","46870"
"5325","46870"
"8078","46870"
"125","46880"
"3513","46880"
"5189","46880"
"5190","46880"
"5191","46880"
"5192","46880"
"5443","46880"
"5444","46880"
"318","46890"
"1098","46890"
"5461","46890"
"126","46900"
"3764","46900"
